"teryt","kobiety","mezczyzni"
"0201",8351,5069
"0202",9126,5554
"0203",9655,6070
"0204",2554,1408
"0205",4500,2722
"0206",6591,4193
"0207",3656,2034
"0208",14345,8787
"0209",5325,3324
"0210",4718,2917
"0211",12427,8099
"0212",3752,2285
"0213",2990,1732
"0214",10770,6649
"0215",8780,5529
"0216",5547,3312
"0217",4018,2229
"0218",6328,4012
"0219",16590,10616
"0220",9916,6298
"0221",5116,3102
"0222",4849,2817
"0223",29055,21322
"0224",5726,3219
"0225",7888,5137
"0226",3689,2217
"0261",10613,7122
"0262",12556,8251
"0264",140753,106341
"0265",11112,7216
"0401",5208,2893
"0402",6497,3943
"0403",15658,10861
"0404",3830,2335
"0405",3336,1866
"0406",2853,1699
"0407",13739,8691
"0408",4851,2665
"0409",3605,2078
"0410",6709,4158
"0411",3188,1754
"0412",3167,1777
"0413",2859,1594
"0414",7493,4499
"0415",11051,7260
"0416",3567,2061
"0417",2384,1450
"0418",7020,3877
"0419",5539,3244
"0461",50504,36124
"0462",8712,5893
"0463",31157,21690
"0464",12370,7862
"0601",10655,6408
"0602",10554,6019
"0603",6365,3745
"0604",5224,3248
"0605",4409,2572
"0606",5950,3552
"0607",9222,5291
"0608",8674,5040
"0609",20950,13493
"0610",6059,3346
"0611",9852,5204
"0612",5146,2954
"0613",3284,1935
"0614",13902,8689
"0615",5235,2928
"0616",5437,3554
"0617",9342,5986
"0618",7773,4701
"0619",3534,2248
"0620",10023,5775
"0661",8632,5870
"0662",8964,5782
"0663",67770,46700
"0664",9391,6142
"0801",7555,4952
"0802",4374,2830
"0803",5029,3273
"0804",7322,4592
"0805",4194,2714
"0806",3829,2155
"0807",2819,1747
"0808",5033,3153
"0809",7290,4695
"0810",6422,3992
"0811",7867,5010
"0812",3082,1709
"0861",15631,10574
"0862",22970,16991
"1001",12864,7676
"1002",9213,5519
"1003",5197,2976
"1004",4112,2392
"1005",8028,4616
"1006",9432,6046
"1007",7095,3915
"1008",15149,9501
"1009",4571,2429
"1010",8455,4451
"1011",3596,1928
"1012",10919,6069
"1013",4702,2568
"1014",11910,6728
"1015",3703,2021
"1016",11675,6711
"1017",7385,4066
"1018",3721,1919
"1019",6641,3885
"1020",20853,13041
"1021",3065,1780
"1061",110245,73251
"1062",9436,5966
"1063",7321,4775
"1201",11263,6347
"1202",8618,4763
"1203",13526,8392
"1204",5092,2827
"1205",9634,6036
"1206",38875,26016
"1207",12264,6018
"1208",4808,2797
"1209",14024,7478
"1210",19408,10943
"1211",17064,9333
"1212",13386,8621
"1213",16301,10186
"1214",3562,1838
"1215",7675,4071
"1216",18046,10454
"1217",6581,4145
"1218",14587,8482
"1219",18681,12231
"1261",175183,127810
"1262",11666,7829
"1263",15377,10724
"1401",2742,1564
"1402",10255,6659
"1403",10938,5574
"1404",4423,2280
"1405",16558,11119
"1406",10175,6318
"1407",6136,3695
"1408",20974,14815
"1409",3213,1736
"1410",2878,1653
"1411",4108,2322
"1412",21100,12474
"1413",6450,4033
"1414",9406,5858
"1415",8207,4544
"1416",6763,3742
"1417",18779,11548
"1418",37893,26781
"1419",10779,6490
"1420",7998,4680
"1421",31695,22032
"1422",4813,2812
"1423",3737,1970
"1424",5561,3130
"1425",15969,9498
"1426",8039,4325
"1427",4629,2609
"1428",9380,5579
"1429",5306,3021
"1430",3804,2022
"1432",22367,16089
"1433",5642,2813
"1434",39734,23879
"1435",7911,4232
"1436",3238,1808
"1437",3113,1758
"1438",9202,5376
"1461",7476,4603
"1462",16665,10920
"1463",30536,20623
"1464",13253,8416
"1465",442431,320799
"1601",8958,5844
"1602",3884,2417
"1603",9173,5962
